date,crime_type,state,Primary Category,Secondary Category
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VIOLATION OF COURT ORDER,California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,THEFT OF IDENTITY,California,,OTHER
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VIOLATION OF COURT ORDER,California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",California,,OTHER
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
01-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
01-2010,TRESPASSING,California,,OTHER
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,BURGLARY,California,Property Crimes,BURGLARY
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
02-2010,SEXUAL PENETRATION W/FOREIGN OBJECT,California,Sexual Offenses,SEXUAL
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",California,,OTHER
01-2010,CHILD ANNOYING (17YRS & UNDER),California,,OTHER
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
02-2010,LEWD CONDUCT,California,,OTHER
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,THEFT OF IDENTITY,California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,ARSON,California,Miscellaneous Crimes,ARSON
01-2010,THEFT OF IDENTITY,California,,OTHER
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
02-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,VIOLATION OF COURT ORDER,California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,CRUELTY TO ANIMALS,California,,OTHER
01-2010,THEFT OF IDENTITY,California,,OTHER
01-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,DISCHARGE FIREARMS/SHOTS FIRED,California,,OTHER
02-2010,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),California,,OTHER
02-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,"BURGLARY FROM VEHICLE, ATTEMPTED",California,Property Crimes,BURGLARY
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,"BUNCO, GRAND THEFT",California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"RAPE, FORCIBLE",California,Sexual Offenses,RAPE
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,VIOLATION OF RESTRAINING ORDER,California,,OTHER
01-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,CHILD ANNOYING (17YRS & UNDER),California,,OTHER
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
02-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
02-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
02-2010,VIOLATION OF COURT ORDER,California,,OTHER
02-2010,"THEFT, PERSON",California,,OTHER
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
01-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,TRESPASSING,California,,OTHER
02-2010,"BURGLARY, ATTEMPTED",California,Property Crimes,BURGLARY
02-2010,VIOLATION OF RESTRAINING ORDER,California,,OTHER
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,COUNTERFEIT,California,,OTHER
02-2010,"CREDIT CARDS, FRAUD USE ($950 & UNDER",California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,California,Sexual Offenses,SEXUAL
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
02-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,SHOTS FIRED AT INHABITED DWELLING,California,,OTHER
02-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,VIOLATION OF COURT ORDER,California,,OTHER
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
02-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
02-2010,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,BIKE - STOLEN,California,,OTHER
01-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
02-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,VIOLATION OF COURT ORDER,California,,OTHER
02-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
02-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
02-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,THEFT OF IDENTITY,California,,OTHER
01-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,BURGLARY,California,Property Crimes,BURGLARY
01-2010,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",California,,OTHER
02-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,BIKE - STOLEN,California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,"THEFT, PERSON",California,,OTHER
02-2010,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),California,,OTHER
02-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
02-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
02-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,ROBBERY,California,Violent Crimes,ROBBERY
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
02-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,VIOLATION OF COURT ORDER,California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,THEFT OF IDENTITY,California,,OTHER
02-2010,VEHICLE - STOLEN,California,,OTHER
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
02-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
02-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
02-2010,BURGLARY,California,Property Crimes,BURGLARY
02-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
02-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
02-2010,KIDNAPPING,California,Violent Crimes,KIDNAPPING
